t,value,label,rolling_avg,db4_detail,db4_score,avg_alert,db4_alert
0,120.00000000,0,120.00000000,0.00000000,-1.78420693,0,0
1,124.64645000,0,122.32322500,0.00000000,-1.78420693,0,0
2,129.28841900,0,124.64495633,0.00000000,-1.78420693,0,0
3,133.92144500,0,126.96407850,0.00489902,-1.78208336,0,0
4,126.84110500,0,126.93948380,5.65827868,0.66848364,0,0
5,131.44303100,0,127.69007500,4.12628012,0.00440917,0,0
6,136.02293500,0,128.88048357,1.50116066,-1.13349975,0,0
7,128.87661900,0,128.88000050,5.66617923,0.67190828,0,0
8,133.40000000,0,129.38222267,4.11854633,0.00105680,0,0
9,137.88912400,0,130.23291280,1.49362506,-1.13676620,0,0
10,130.64018300,0,130.26993736,5.67348325,0.67507435,0,0
11,135.04953300,0,130.66823700,4.11150480,-0.00199548,0,0
12,139.41370800,0,131.34096554,1.48687602,-1.13969170,0,0
13,132.02943700,0,131.39014207,5.67990978,0.67786006,0,0
14,136.29365300,0,131.71704280,4.10542643,-0.00463027,0,0
15,140.50351400,0,132.26619725,1.48117369,-1.14216348,0,0
16,144.65640600,0,133.80722263,0.03454797,-1.76923144,0,0
17,137.04996400,0,134.58244225,5.68669454,0.68080104,0,0
18,141.08207300,0,135.31954562,4.09921870,-0.00732113,0,0
19,145.05088200,0,136.01513544,1.47556778,-1.14459348,0,0
20,137.25481300,0,136.66599219,5.69019137,0.68231681,0,0
21,141.09256400,0,137.26908800,4.09621635,-0.00862256,0,0
22,144.86311800,0,137.82159944,1.47307343,-1.14567470,0,0
23,136.86574300,0,138.32091969,5.69216920,0.68317414,0,0
24,140.50000000,0,138.76466969,4.09476480,-0.00925176,0,0
25,144.06574300,0,139.15070838,1.47215422,-1.14607315,0,0
26,135.86311800,0,139.47714181,5.69255166,0.68333992,0,0
27,139.29256400,0,139.74233125,4.09492001,-0.00918448,0,0
28,142.65481300,0,139.94490031,1.47284710,-1.14577281,0,0
29,145.95088200,0,140.81499063,0.04065842,-1.76658275,0,0
30,137.48207300,0,140.88926688,5.69056407,0.68247837,0,0
31,140.64996400,0,140.89842000,4.09760729,-0.00801963,0,0
32,143.75640600,0,140.84217000,1.47622220,-1.14430980,0,0
33,135.10351400,0,140.72051688,5.68727429,0.68105235,0,0
34,138.09365300,0,140.53374063,4.10138237,-0.00638324,0,0
35,141.02943700,0,140.28240031,1.48046763,-1.14246954,0,0
36,132.21370800,0,139.96733125,5.68257901,0.67901709,0,0
37,135.04953300,0,139.58964181,4.10651078,-0.00416024,0,0
38,137.84018300,0,139.15070837,1.48600419,-1.14006961,0,0
39,128.88912400,0,138.65216969,5.67665606,0.67644967,0,0
40,131.60000000,0,138.09591969,4.11279314,-0.00143702,0,0
41,134.27661900,0,137.48409944,1.49262058,-1.13720161,0,0
42,136.92293500,0,137.55033800,0.01906841,-1.77594136,0,0
43,127.84303100,0,136.83474219,5.66725087,0.67237281,0,0
44,130.44110500,0,136.07138544,4.12254574,0.00279043,0,0
45,133.02144500,0,135.26329562,1.50267669,-1.13284259,0,0
46,123.88841900,0,134.41369225,5.65941631,0.66897677,0,0
47,126.44645000,0,133.52597263,4.13052584,0.00624956,0,0
